[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/4498 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/4498 [00:00<1:10:16,  1.07batch/s]
Epoch 1/3:   0%|          | 2/4498 [00:01<1:00:05,  1.25batch/s]
Epoch 1/3:   0%|          | 3/4498 [00:02<56:48,  1.32batch/s]  
Epoch 1/3:   0%|          | 4/4498 [00:03<55:15,  1.36batch/s]
Epoch 1/3:   0%|          | 5/4498 [00:03<54:24,  1.38batch/s]
Epoch 1/3:   0%|          | 6/4498 [00:04<53:52,  1.39batch/s]
Epoch 1/3:   0%|          | 7/4498 [00:05<53:33,  1.40batch/s]
Epoch 1/3:   0%|          | 8/4498 [00:05<53:20,  1.40batch/s]
Epoch 1/3:   0%|          | 9/4498 [00:06<53:11,  1.41batch/s]
Epoch 1/3:   0%|          | 10/4498 [00:07<53:04,  1.41batch/s]
Epoch 1/3:   0%|          | 11/4498 [00:08<52:59,  1.41batch/s]
Epoch 1/3:   0%|          | 12/4498 [00:08<52:56,  1.41batch/s]
Epoch 1/3:   0%|          | 13/4498 [00:09<52:54,  1.41batch/s]
Epoch 1/3:   0%|          | 14/4498 [00:10<52:52,  1.41batch/s]
Epoch 1/3:   0%|          | 15/4498 [00:10<52:50,  1.41batch/s]
Epoch 1/3:   0%|          | 16/4498 [00:11<52:48,  1.41batch/s]
Epoch 1/3:   0%|          | 17/4498 [00:12<52:47,  1.41batch/s]
Epoch 1/3:   0%|          | 18/4498 [00:12<52:46,  1.41batch/s]
Epoch 1/3:   0%|          | 19/4498 [00:13<52:45,  1.41batch/s]
Epoch 1/3:   0%|          | 20/4498 [00:14<52:45,  1.41batch/s]
Epoch 1/3:   0%|          | 21/4498 [00:15<52:44,  1.41batch/s]
Epoch 1/3:   0%|          | 22/4498 [00:15<52:44,  1.41batch/s]
Epoch 1/3:   1%|          | 23/4498 [00:16<52:43,  1.41batch/s]
Epoch 1/3:   1%|          | 24/4498 [00:17<52:43,  1.41batch/s]
Epoch 1/3:   1%|          | 25/4498 [00:17<52:42,  1.41batch/s]
Epoch 1/3:   1%|          | 26/4498 [00:18<52:41,  1.41batch/s]
Epoch 1/3:   1%|          | 27/4498 [00:19<52:40,  1.41batch/s]
Epoch 1/3:   1%|          | 28/4498 [00:20<52:39,  1.41batch/s]
Epoch 1/3:   1%|          | 29/4498 [00:20<52:38,  1.41batch/s]
Epoch 1/3:   1%|          | 30/4498 [00:21<52:38,  1.41batch/s]
Epoch 1/3:   1%|          | 31/4498 [00:22<52:37,  1.41batch/s]
Epoch 1/3:   1%|          | 32/4498 [00:22<52:36,  1.41batch/s]
Epoch 1/3:   1%|          | 33/4498 [00:23<52:36,  1.41batch/s]
Epoch 1/3:   1%|          | 34/4498 [00:24<52:35,  1.41batch/s]
Epoch 1/3:   1%|          | 35/4498 [00:24<52:35,  1.41batch/s]
Epoch 1/3:   1%|          | 36/4498 [00:25<52:34,  1.41batch/s]
Epoch 1/3:   1%|          | 37/4498 [00:26<52:33,  1.41batch/s]
Epoch 1/3:   1%|          | 38/4498 [00:27<52:32,  1.41batch/s]
Epoch 1/3:   1%|          | 39/4498 [00:27<52:31,  1.41batch/s]
Epoch 1/3:   1%|          | 40/4498 [00:28<52:30,  1.41batch/s]
Epoch 1/3:   1%|          | 41/4498 [00:29<52:30,  1.41batch/s]
Epoch 1/3:   1%|          | 42/4498 [00:29<52:29,  1.41batch/s]
Epoch 1/3:   1%|          | 43/4498 [00:30<52:28,  1.42batch/s]
Epoch 1/3:   1%|          | 44/4498 [00:31<52:27,  1.42batch/s]
Epoch 1/3:   1%|          | 45/4498 [00:32<52:26,  1.42batch/s]
Epoch 1/3:   1%|          | 46/4498 [00:32<52:26,  1.42batch/s]
Epoch 1/3:   1%|          | 47/4498 [00:33<52:25,  1.41batch/s]
Epoch 1/3:   1%|          | 48/4498 [00:34<52:25,  1.41batch/s]
Epoch 1/3:   1%|          | 49/4498 [00:34<52:24,  1.41batch/s]
Epoch 1/3:   1%|          | 49/4498 [00:35<52:24,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 50/4498 [00:35<52:24,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 51/4498 [00:36<52:23,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 52/4498 [00:36<52:22,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 53/4498 [00:37<52:21,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 54/4498 [00:38<52:20,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 55/4498 [00:39<52:20,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|          | 56/4498 [00:39<52:19,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 57/4498 [00:40<52:18,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 58/4498 [00:41<52:17,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 59/4498 [00:41<52:17,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 60/4498 [00:42<52:16,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 61/4498 [00:43<52:15,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 62/4498 [00:44<52:15,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 63/4498 [00:44<52:14,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 64/4498 [00:45<52:13,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 65/4498 [00:46<52:12,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 66/4498 [00:46<52:11,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   1%|▏         | 67/4498 [00:47<52:11,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/4498 [00:48<52:10,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/4498 [00:48<52:10,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 70/4498 [00:49<52:09,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 71/4498 [00:50<52:08,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 72/4498 [00:51<52:07,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 73/4498 [00:51<52:06,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 74/4498 [00:52<52:06,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 75/4498 [00:53<52:06,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 76/4498 [00:53<52:04,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 77/4498 [00:54<52:04,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 78/4498 [00:55<52:03,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 79/4498 [00:56<52:03,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 80/4498 [00:56<52:02,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 81/4498 [00:57<52:01,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 82/4498 [00:58<52:00,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 83/4498 [00:58<51:59,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 84/4498 [00:59<51:59,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 85/4498 [01:00<51:58,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 86/4498 [01:01<51:57,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 87/4498 [01:01<51:56,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 88/4498 [01:02<51:55,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 89/4498 [01:03<51:55,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 90/4498 [01:03<51:54,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 91/4498 [01:04<51:54,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 92/4498 [01:05<51:53,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 93/4498 [01:05<51:52,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 94/4498 [01:06<51:52,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 95/4498 [01:07<51:51,  1.41batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 96/4498 [01:08<51:50,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 97/4498 [01:08<51:49,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 98/4498 [01:09<51:49,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/4498 [01:10<51:48,  1.42batch/s, align=0.444, ce=10.088, lam=5e-02]
Epoch 1/3:   2%|▏         | 99/4498 [01:10<51:48,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02] 
Epoch 1/3:   2%|▏         | 100/4498 [01:10<51:48,  1.41batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 101/4498 [01:11<51:46,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 102/4498 [01:12<51:46,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 103/4498 [01:13<51:45,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 104/4498 [01:13<51:44,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 105/4498 [01:14<51:44,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 106/4498 [01:15<51:43,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 107/4498 [01:15<51:42,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 108/4498 [01:16<51:41,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 109/4498 [01:17<51:40,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 110/4498 [01:17<51:40,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 111/4498 [01:18<51:39,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   2%|▏         | 112/4498 [01:19<51:38,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 113/4498 [01:20<51:37,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 114/4498 [01:20<51:36,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 115/4498 [01:21<51:36,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 116/4498 [01:22<51:36,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 117/4498 [01:22<51:35,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 118/4498 [01:23<51:34,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 119/4498 [01:24<51:33,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 120/4498 [01:25<51:33,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 121/4498 [01:25<51:32,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 122/4498 [01:26<51:31,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 123/4498 [01:27<51:31,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 124/4498 [01:27<51:30,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 125/4498 [01:28<51:29,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 126/4498 [01:29<51:28,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 127/4498 [01:29<51:27,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 128/4498 [01:30<51:27,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 129/4498 [01:31<51:26,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 130/4498 [01:32<51:25,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 131/4498 [01:32<51:24,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 132/4498 [01:33<51:24,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 133/4498 [01:34<51:24,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 134/4498 [01:34<51:23,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 135/4498 [01:35<51:22,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 136/4498 [01:36<51:21,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 137/4498 [01:37<51:21,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 138/4498 [01:37<51:20,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 139/4498 [01:38<51:19,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 140/4498 [01:39<51:19,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 141/4498 [01:39<51:18,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 142/4498 [01:40<51:18,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 143/4498 [01:41<51:17,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 144/4498 [01:41<51:16,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 145/4498 [01:42<51:15,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
Epoch 1/3:   3%|▎         | 146/4498 [01:43<51:14,  1.42batch/s, align=0.792, ce=8.753, lam=5e-02]
