[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<27:25,  1.37batch/s]
Epoch 1/3:   0%|          | 2/2249 [00:01<22:07,  1.69batch/s]
Epoch 1/3:   0%|          | 3/2249 [00:01<20:24,  1.83batch/s]
Epoch 1/3:   0%|          | 4/2249 [00:02<19:36,  1.91batch/s]
Epoch 1/3:   0%|          | 5/2249 [00:02<19:08,  1.95batch/s]
Epoch 1/3:   0%|          | 6/2249 [00:03<18:51,  1.98batch/s]
Epoch 1/3:   0%|          | 7/2249 [00:03<18:45,  1.99batch/s]
Epoch 1/3:   0%|          | 8/2249 [00:04<18:37,  2.00batch/s]
Epoch 1/3:   0%|          | 9/2249 [00:04<18:31,  2.01batch/s]
Epoch 1/3:   0%|          | 10/2249 [00:05<18:27,  2.02batch/s]
Epoch 1/3:   0%|          | 11/2249 [00:05<18:24,  2.03batch/s]
Epoch 1/3:   1%|          | 12/2249 [00:06<18:22,  2.03batch/s]
Epoch 1/3:   1%|          | 13/2249 [00:06<18:21,  2.03batch/s]
Epoch 1/3:   1%|          | 14/2249 [00:07<18:19,  2.03batch/s]
Epoch 1/3:   1%|          | 15/2249 [00:07<18:18,  2.03batch/s]
Epoch 1/3:   1%|          | 16/2249 [00:08<18:17,  2.03batch/s]
Epoch 1/3:   1%|          | 17/2249 [00:08<18:17,  2.03batch/s]
Epoch 1/3:   1%|          | 18/2249 [00:09<18:16,  2.04batch/s]
Epoch 1/3:   1%|          | 19/2249 [00:09<18:15,  2.04batch/s]
Epoch 1/3:   1%|          | 20/2249 [00:10<18:15,  2.04batch/s]
Epoch 1/3:   1%|          | 21/2249 [00:10<18:14,  2.04batch/s]
Epoch 1/3:   1%|          | 22/2249 [00:11<18:14,  2.04batch/s]
Epoch 1/3:   1%|          | 23/2249 [00:11<18:13,  2.04batch/s]
Epoch 1/3:   1%|          | 24/2249 [00:12<18:12,  2.04batch/s]
Epoch 1/3:   1%|          | 25/2249 [00:12<18:12,  2.04batch/s]
Epoch 1/3:   1%|          | 26/2249 [00:13<18:11,  2.04batch/s]
Epoch 1/3:   1%|          | 27/2249 [00:13<18:11,  2.04batch/s]
Epoch 1/3:   1%|          | 28/2249 [00:13<18:10,  2.04batch/s]
Epoch 1/3:   1%|▏         | 29/2249 [00:14<18:10,  2.04batch/s]
Epoch 1/3:   1%|▏         | 30/2249 [00:14<18:09,  2.04batch/s]
Epoch 1/3:   1%|▏         | 31/2249 [00:15<18:09,  2.04batch/s]
Epoch 1/3:   1%|▏         | 32/2249 [00:15<18:08,  2.04batch/s]
Epoch 1/3:   1%|▏         | 33/2249 [00:16<18:08,  2.04batch/s]
Epoch 1/3:   2%|▏         | 34/2249 [00:16<18:07,  2.04batch/s]
Epoch 1/3:   2%|▏         | 35/2249 [00:17<18:07,  2.04batch/s]
Epoch 1/3:   2%|▏         | 36/2249 [00:17<18:07,  2.04batch/s]
