[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:01<44:50,  1.20s/batch]
Epoch 1/3:   0%|          | 2/2249 [00:02<39:09,  1.05s/batch]
Epoch 1/3:   0%|          | 3/2249 [00:03<37:19,  1.00batch/s]
Epoch 1/3:   0%|          | 4/2249 [00:04<36:26,  1.03batch/s]
Epoch 1/3:   0%|          | 5/2249 [00:04<35:57,  1.04batch/s]
Epoch 1/3:   0%|          | 6/2249 [00:05<35:39,  1.05batch/s]
Epoch 1/3:   0%|          | 7/2249 [00:06<35:32,  1.05batch/s]
Epoch 1/3:   0%|          | 8/2249 [00:07<35:23,  1.06batch/s]
Epoch 1/3:   0%|          | 9/2249 [00:08<35:16,  1.06batch/s]
Epoch 1/3:   0%|          | 10/2249 [00:09<35:12,  1.06batch/s]
Epoch 1/3:   0%|          | 11/2249 [00:10<35:08,  1.06batch/s]
Epoch 1/3:   1%|          | 12/2249 [00:11<35:05,  1.06batch/s]
Epoch 1/3:   1%|          | 13/2249 [00:12<35:03,  1.06batch/s]
Epoch 1/3:   1%|          | 14/2249 [00:13<35:02,  1.06batch/s]
Epoch 1/3:   1%|          | 15/2249 [00:14<35:00,  1.06batch/s]
Epoch 1/3:   1%|          | 16/2249 [00:15<34:59,  1.06batch/s]
Epoch 1/3:   1%|          | 17/2249 [00:16<34:58,  1.06batch/s]
Epoch 1/3:   1%|          | 18/2249 [00:17<34:56,  1.06batch/s]
Epoch 1/3:   1%|          | 19/2249 [00:18<34:55,  1.06batch/s]
Epoch 1/3:   1%|          | 20/2249 [00:19<34:54,  1.06batch/s]
Epoch 1/3:   1%|          | 21/2249 [00:19<34:53,  1.06batch/s]
Epoch 1/3:   1%|          | 22/2249 [00:20<34:52,  1.06batch/s]
Epoch 1/3:   1%|          | 23/2249 [00:21<34:51,  1.06batch/s]
Epoch 1/3:   1%|          | 24/2249 [00:22<34:50,  1.06batch/s]
Epoch 1/3:   1%|          | 25/2249 [00:23<34:49,  1.06batch/s]
Epoch 1/3:   1%|          | 26/2249 [00:24<34:48,  1.06batch/s]
