[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:00<07:23,  1.34batch/s]
Epoch 1/3:   0%|          | 2/596 [00:01<05:53,  1.68batch/s]
Epoch 1/3:   1%|          | 3/596 [00:01<05:24,  1.83batch/s]
Epoch 1/3:   1%|          | 4/596 [00:02<05:10,  1.91batch/s]
Epoch 1/3:   1%|          | 5/596 [00:02<05:02,  1.96batch/s]
Epoch 1/3:   1%|          | 6/596 [00:03<04:57,  1.99batch/s]
Epoch 1/3:   1%|          | 7/596 [00:03<04:53,  2.00batch/s]
Epoch 1/3:   1%|▏         | 8/596 [00:04<04:51,  2.02batch/s]
Epoch 1/3:   2%|▏         | 9/596 [00:04<04:49,  2.03batch/s]
Epoch 1/3:   2%|▏         | 10/596 [00:05<04:48,  2.03batch/s]
Epoch 1/3:   2%|▏         | 11/596 [00:05<04:47,  2.04batch/s]
Epoch 1/3:   2%|▏         | 12/596 [00:06<04:46,  2.04batch/s]
Epoch 1/3:   2%|▏         | 13/596 [00:06<04:45,  2.04batch/s]
Epoch 1/3:   2%|▏         | 14/596 [00:07<04:45,  2.04batch/s]
Epoch 1/3:   3%|▎         | 15/596 [00:07<04:44,  2.04batch/s]
Epoch 1/3:   3%|▎         | 16/596 [00:08<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 17/596 [00:08<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 18/596 [00:09<04:42,  2.04batch/s]
Epoch 1/3:   3%|▎         | 19/596 [00:09<04:42,  2.04batch/s]
Epoch 1/3:   3%|▎         | 20/596 [00:10<04:41,  2.04batch/s]
Epoch 1/3:   4%|▎         | 21/596 [00:10<04:41,  2.04batch/s]
Epoch 1/3:   4%|▎         | 22/596 [00:11<04:40,  2.04batch/s]
Epoch 1/3:   4%|▍         | 23/596 [00:11<04:40,  2.05batch/s]
Epoch 1/3:   4%|▍         | 24/596 [00:11<04:39,  2.04batch/s]
Epoch 1/3:   4%|▍         | 25/596 [00:12<04:39,  2.05batch/s]
Epoch 1/3:   4%|▍         | 26/596 [00:12<04:38,  2.05batch/s]
Epoch 1/3:   5%|▍         | 27/596 [00:13<04:38,  2.05batch/s]
Epoch 1/3:   5%|▍         | 28/596 [00:13<04:37,  2.05batch/s]
Epoch 1/3:   5%|▍         | 29/596 [00:14<04:37,  2.05batch/s]
Epoch 1/3:   5%|▌         | 30/596 [00:14<04:36,  2.05batch/s]
Epoch 1/3:   5%|▌         | 31/596 [00:15<04:36,  2.05batch/s]
Epoch 1/3:   5%|▌         | 32/596 [00:15<04:35,  2.05batch/s]
Epoch 1/3:   6%|▌         | 33/596 [00:16<04:35,  2.05batch/s]
Epoch 1/3:   6%|▌         | 34/596 [00:16<04:34,  2.05batch/s]
Epoch 1/3:   6%|▌         | 35/596 [00:17<04:34,  2.05batch/s]
