[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5144 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5144 [00:00<1:21:26,  1.05batch/s]
Epoch 1/3:   0%|          | 2/5144 [00:01<1:09:12,  1.24batch/s]
Epoch 1/3:   0%|          | 3/5144 [00:02<1:05:16,  1.31batch/s]
Epoch 1/3:   0%|          | 4/5144 [00:03<1:03:25,  1.35batch/s]
Epoch 1/3:   0%|          | 5/5144 [00:03<1:02:24,  1.37batch/s]
Epoch 1/3:   0%|          | 6/5144 [00:04<1:01:47,  1.39batch/s]
Epoch 1/3:   0%|          | 7/5144 [00:05<1:01:23,  1.39batch/s]
Epoch 1/3:   0%|          | 8/5144 [00:05<1:01:07,  1.40batch/s]
Epoch 1/3:   0%|          | 9/5144 [00:06<1:00:57,  1.40batch/s]
Epoch 1/3:   0%|          | 10/5144 [00:07<1:00:49,  1.41batch/s]
Epoch 1/3:   0%|          | 11/5144 [00:08<1:00:43,  1.41batch/s]
Epoch 1/3:   0%|          | 12/5144 [00:08<1:00:38,  1.41batch/s]
Epoch 1/3:   0%|          | 13/5144 [00:09<1:00:35,  1.41batch/s]
Epoch 1/3:   0%|          | 14/5144 [00:10<1:00:32,  1.41batch/s]
Epoch 1/3:   0%|          | 15/5144 [00:10<1:00:30,  1.41batch/s]
Epoch 1/3:   0%|          | 16/5144 [00:11<1:00:28,  1.41batch/s]
Epoch 1/3:   0%|          | 17/5144 [00:12<1:00:25,  1.41batch/s]
Epoch 1/3:   0%|          | 18/5144 [00:12<1:00:24,  1.41batch/s]
Epoch 1/3:   0%|          | 19/5144 [00:13<1:00:24,  1.41batch/s]
Epoch 1/3:   0%|          | 20/5144 [00:14<1:00:24,  1.41batch/s]
Epoch 1/3:   0%|          | 21/5144 [00:15<1:00:23,  1.41batch/s]
Epoch 1/3:   0%|          | 22/5144 [00:15<1:00:22,  1.41batch/s]
Epoch 1/3:   0%|          | 23/5144 [00:16<1:00:21,  1.41batch/s]
Epoch 1/3:   0%|          | 24/5144 [00:17<1:00:20,  1.41batch/s]
Epoch 1/3:   0%|          | 25/5144 [00:17<1:00:19,  1.41batch/s]
Epoch 1/3:   1%|          | 26/5144 [00:18<1:00:18,  1.41batch/s]
Epoch 1/3:   1%|          | 27/5144 [00:19<1:00:17,  1.41batch/s]
Epoch 1/3:   1%|          | 28/5144 [00:20<1:00:16,  1.41batch/s]
Epoch 1/3:   1%|          | 29/5144 [00:20<1:00:14,  1.42batch/s]
Epoch 1/3:   1%|          | 30/5144 [00:21<1:00:14,  1.41batch/s]
Epoch 1/3:   1%|          | 31/5144 [00:22<1:00:13,  1.41batch/s]
Epoch 1/3:   1%|          | 32/5144 [00:22<1:00:13,  1.41batch/s]
Epoch 1/3:   1%|          | 33/5144 [00:23<1:00:12,  1.41batch/s]
Epoch 1/3:   1%|          | 34/5144 [00:24<1:00:12,  1.41batch/s]
Epoch 1/3:   1%|          | 35/5144 [00:24<1:00:11,  1.41batch/s]
Epoch 1/3:   1%|          | 36/5144 [00:25<1:00:10,  1.41batch/s]
Epoch 1/3:   1%|          | 37/5144 [00:26<1:00:09,  1.41batch/s]
Epoch 1/3:   1%|          | 38/5144 [00:27<1:00:09,  1.41batch/s]
Epoch 1/3:   1%|          | 39/5144 [00:27<1:00:09,  1.41batch/s]
Epoch 1/3:   1%|          | 40/5144 [00:28<1:00:08,  1.41batch/s]
Epoch 1/3:   1%|          | 41/5144 [00:29<1:00:08,  1.41batch/s]
Epoch 1/3:   1%|          | 42/5144 [00:29<1:00:06,  1.41batch/s]
Epoch 1/3:   1%|          | 43/5144 [00:30<1:00:05,  1.41batch/s]
Epoch 1/3:   1%|          | 44/5144 [00:31<1:00:04,  1.41batch/s]
Epoch 1/3:   1%|          | 45/5144 [00:32<1:00:03,  1.41batch/s]
Epoch 1/3:   1%|          | 46/5144 [00:32<1:00:03,  1.41batch/s]
Epoch 1/3:   1%|          | 47/5144 [00:33<1:00:03,  1.41batch/s]
Epoch 1/3:   1%|          | 48/5144 [00:34<1:00:04,  1.41batch/s]
Epoch 1/3:   1%|          | 49/5144 [00:34<1:00:03,  1.41batch/s]
Epoch 1/3:   1%|          | 49/5144 [00:35<1:00:03,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 50/5144 [00:35<1:00:03,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 51/5144 [00:36<1:00:01,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 52/5144 [00:37<1:00:00,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 53/5144 [00:37<59:59,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]  
Epoch 1/3:   1%|          | 54/5144 [00:38<59:58,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 55/5144 [00:39<59:58,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 56/5144 [00:39<59:59,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 57/5144 [00:40<59:57,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 58/5144 [00:41<59:57,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 59/5144 [00:41<59:56,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 60/5144 [00:42<59:55,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 61/5144 [00:43<59:55,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 62/5144 [00:44<59:55,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 63/5144 [00:44<59:53,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|          | 64/5144 [00:45<59:52,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 65/5144 [00:46<59:51,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 66/5144 [00:46<59:50,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 67/5144 [00:47<59:49,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 68/5144 [00:48<59:48,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 69/5144 [00:49<59:48,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 70/5144 [00:49<59:48,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 71/5144 [00:50<59:48,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 72/5144 [00:51<59:47,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 73/5144 [00:51<59:46,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 74/5144 [00:52<59:45,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 75/5144 [00:53<59:45,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 76/5144 [00:53<59:44,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
Epoch 1/3:   1%|▏         | 77/5144 [00:54<59:43,  1.41batch/s, align=0.399, ce=10.109, lam=5e-02]
