[device] cuda | stock=000981_XSHE | dynamic_anchor
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
scripts/train_blankgpt2_dynamic_anchor_txncomplete_single_day.py:235: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/10:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_dynamic_anchor_txncomplete_single_day.py:285: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  autocast_ctx = torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/10:   0%|          | 1/596 [00:00<08:49,  1.12batch/s]
Epoch 1/10:   0%|          | 2/596 [00:01<06:24,  1.55batch/s]
Epoch 1/10:   1%|          | 3/596 [00:01<05:37,  1.76batch/s]
Epoch 1/10:   1%|          | 4/596 [00:02<05:14,  1.88batch/s]
Epoch 1/10:   1%|          | 5/596 [00:02<05:02,  1.95batch/s]
Epoch 1/10:   1%|          | 6/596 [00:03<04:54,  2.00batch/s]
Epoch 1/10:   1%|          | 7/596 [00:03<04:49,  2.03batch/s]
Epoch 1/10:   1%|▏         | 8/596 [00:04<04:45,  2.06batch/s]
Epoch 1/10:   2%|▏         | 9/596 [00:04<04:43,  2.07batch/s]
Epoch 1/10:   2%|▏         | 10/596 [00:05<04:41,  2.08batch/s]
Epoch 1/10:   2%|▏         | 11/596 [00:05<04:40,  2.09batch/s]
Epoch 1/10:   2%|▏         | 12/596 [00:06<04:39,  2.09batch/s]
Epoch 1/10:   2%|▏         | 13/596 [00:06<04:38,  2.09batch/s]
Epoch 1/10:   2%|▏         | 14/596 [00:07<04:37,  2.10batch/s]
Epoch 1/10:   3%|▎         | 15/596 [00:07<04:36,  2.10batch/s]
Epoch 1/10:   3%|▎         | 16/596 [00:08<04:36,  2.10batch/s]
Epoch 1/10:   3%|▎         | 17/596 [00:08<04:35,  2.10batch/s]
Epoch 1/10:   3%|▎         | 18/596 [00:08<04:35,  2.10batch/s]
Epoch 1/10:   3%|▎         | 19/596 [00:09<04:34,  2.10batch/s]
Epoch 1/10:   3%|▎         | 20/596 [00:09<04:34,  2.10batch/s]
Epoch 1/10:   4%|▎         | 21/596 [00:10<04:33,  2.10batch/s]
Epoch 1/10:   4%|▎         | 22/596 [00:10<04:33,  2.10batch/s]
Epoch 1/10:   4%|▍         | 23/596 [00:11<04:32,  2.10batch/s]
Epoch 1/10:   4%|▍         | 24/596 [00:11<04:31,  2.10batch/s]
Epoch 1/10:   4%|▍         | 25/596 [00:12<04:31,  2.10batch/s]
Epoch 1/10:   4%|▍         | 26/596 [00:12<04:30,  2.10batch/s]
Epoch 1/10:   5%|▍         | 27/596 [00:13<04:30,  2.10batch/s]
Epoch 1/10:   5%|▍         | 28/596 [00:13<04:30,  2.10batch/s]
Epoch 1/10:   5%|▍         | 29/596 [00:14<04:29,  2.10batch/s]
Epoch 1/10:   5%|▌         | 30/596 [00:14<04:29,  2.10batch/s]
