[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<37:14,  1.24batch/s]
Epoch 1/3:   0%|          | 2/2763 [00:01<28:34,  1.61batch/s]
Epoch 1/3:   0%|          | 3/2763 [00:01<25:48,  1.78batch/s]
Epoch 1/3:   0%|          | 4/2763 [00:02<24:29,  1.88batch/s]
Epoch 1/3:   0%|          | 5/2763 [00:02<23:46,  1.93batch/s]
Epoch 1/3:   0%|          | 6/2763 [00:03<23:19,  1.97batch/s]
Epoch 1/3:   0%|          | 7/2763 [00:03<23:06,  1.99batch/s]
Epoch 1/3:   0%|          | 8/2763 [00:04<22:53,  2.01batch/s]
Epoch 1/3:   0%|          | 9/2763 [00:04<22:45,  2.02batch/s]
Epoch 1/3:   0%|          | 10/2763 [00:05<22:38,  2.03batch/s]
Epoch 1/3:   0%|          | 11/2763 [00:05<22:34,  2.03batch/s]
Epoch 1/3:   0%|          | 12/2763 [00:06<22:31,  2.04batch/s]
Epoch 1/3:   0%|          | 13/2763 [00:06<22:28,  2.04batch/s]
Epoch 1/3:   1%|          | 14/2763 [00:07<22:27,  2.04batch/s]
Epoch 1/3:   1%|          | 15/2763 [00:07<22:25,  2.04batch/s]
Epoch 1/3:   1%|          | 16/2763 [00:08<22:24,  2.04batch/s]
Epoch 1/3:   1%|          | 17/2763 [00:08<22:23,  2.04batch/s]
Epoch 1/3:   1%|          | 18/2763 [00:09<22:23,  2.04batch/s]
Epoch 1/3:   1%|          | 19/2763 [00:09<22:22,  2.04batch/s]
Epoch 1/3:   1%|          | 20/2763 [00:10<22:21,  2.04batch/s]
Epoch 1/3:   1%|          | 21/2763 [00:10<22:21,  2.04batch/s]
Epoch 1/3:   1%|          | 22/2763 [00:11<22:21,  2.04batch/s]
Epoch 1/3:   1%|          | 23/2763 [00:11<22:20,  2.04batch/s]
Epoch 1/3:   1%|          | 24/2763 [00:12<22:19,  2.04batch/s]
Epoch 1/3:   1%|          | 25/2763 [00:12<22:19,  2.04batch/s]
Epoch 1/3:   1%|          | 26/2763 [00:13<22:19,  2.04batch/s]
Epoch 1/3:   1%|          | 27/2763 [00:13<22:18,  2.04batch/s]
Epoch 1/3:   1%|          | 28/2763 [00:14<22:17,  2.04batch/s]
Epoch 1/3:   1%|          | 29/2763 [00:14<22:17,  2.04batch/s]
Epoch 1/3:   1%|          | 30/2763 [00:14<22:16,  2.05batch/s]
Epoch 1/3:   1%|          | 31/2763 [00:15<22:15,  2.05batch/s]
Epoch 1/3:   1%|          | 32/2763 [00:15<22:15,  2.05batch/s]
Epoch 1/3:   1%|          | 33/2763 [00:16<22:15,  2.04batch/s]
Epoch 1/3:   1%|          | 34/2763 [00:16<22:14,  2.05batch/s]
Epoch 1/3:   1%|▏         | 35/2763 [00:17<22:13,  2.05batch/s]
Epoch 1/3:   1%|▏         | 36/2763 [00:17<22:13,  2.04batch/s]
Epoch 1/3:   1%|▏         | 37/2763 [00:18<22:13,  2.04batch/s]
Epoch 1/3:   1%|▏         | 38/2763 [00:18<22:13,  2.04batch/s]
Epoch 1/3:   1%|▏         | 39/2763 [00:19<22:12,  2.04batch/s]
Epoch 1/3:   1%|▏         | 40/2763 [00:19<22:12,  2.04batch/s]
Epoch 1/3:   1%|▏         | 41/2763 [00:20<22:11,  2.04batch/s]
Epoch 1/3:   2%|▏         | 42/2763 [00:20<22:11,  2.04batch/s]
Epoch 1/3:   2%|▏         | 43/2763 [00:21<22:10,  2.04batch/s]
Epoch 1/3:   2%|▏         | 44/2763 [00:21<22:09,  2.04batch/s]
Epoch 1/3:   2%|▏         | 45/2763 [00:22<22:09,  2.04batch/s]
Epoch 1/3:   2%|▏         | 46/2763 [00:22<22:09,  2.04batch/s]
Epoch 1/3:   2%|▏         | 47/2763 [00:23<22:08,  2.04batch/s]
Epoch 1/3:   2%|▏         | 48/2763 [00:23<22:07,  2.05batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:24<22:06,  2.05batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:24<22:06,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2763 [00:24<22:07,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2763 [00:25<22:06,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:25<22:05,  2.04batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:26<22:05,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:26<22:04,  2.05batch/s, align=0.323, ce=9.545, lam=5e-02]
