[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:01<56:20,  1.22s/batch]
Epoch 1/3:   0%|          | 2/2763 [00:02<48:30,  1.05s/batch]
Epoch 1/3:   0%|          | 3/2763 [00:03<45:59,  1.00batch/s]
Epoch 1/3:   0%|          | 4/2763 [00:04<44:48,  1.03batch/s]
Epoch 1/3:   0%|          | 5/2763 [00:04<44:08,  1.04batch/s]
Epoch 1/3:   0%|          | 6/2763 [00:05<43:44,  1.05batch/s]
Epoch 1/3:   0%|          | 7/2763 [00:06<43:35,  1.05batch/s]
Epoch 1/3:   0%|          | 8/2763 [00:07<43:22,  1.06batch/s]
Epoch 1/3:   0%|          | 9/2763 [00:08<43:13,  1.06batch/s]
Epoch 1/3:   0%|          | 10/2763 [00:09<43:07,  1.06batch/s]
Epoch 1/3:   0%|          | 11/2763 [00:10<43:02,  1.07batch/s]
Epoch 1/3:   0%|          | 12/2763 [00:11<42:58,  1.07batch/s]
Epoch 1/3:   0%|          | 13/2763 [00:12<42:56,  1.07batch/s]
Epoch 1/3:   1%|          | 14/2763 [00:13<42:53,  1.07batch/s]
Epoch 1/3:   1%|          | 15/2763 [00:14<42:51,  1.07batch/s]
Epoch 1/3:   1%|          | 16/2763 [00:15<42:50,  1.07batch/s]
Epoch 1/3:   1%|          | 17/2763 [00:16<42:49,  1.07batch/s]
Epoch 1/3:   1%|          | 18/2763 [00:17<42:48,  1.07batch/s]
