[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:01<58:31,  1.27s/batch]
Epoch 1/3:   0%|          | 2/2763 [00:02<49:24,  1.07s/batch]
Epoch 1/3:   0%|          | 3/2763 [00:03<46:29,  1.01s/batch]
Epoch 1/3:   0%|          | 4/2763 [00:04<45:06,  1.02batch/s]
Epoch 1/3:   0%|          | 5/2763 [00:05<44:20,  1.04batch/s]
Epoch 1/3:   0%|          | 6/2763 [00:05<43:51,  1.05batch/s]
Epoch 1/3:   0%|          | 7/2763 [00:06<43:40,  1.05batch/s]
Epoch 1/3:   0%|          | 8/2763 [00:07<43:26,  1.06batch/s]
Epoch 1/3:   0%|          | 9/2763 [00:08<43:16,  1.06batch/s]
Epoch 1/3:   0%|          | 10/2763 [00:09<43:09,  1.06batch/s]
Epoch 1/3:   0%|          | 11/2763 [00:10<43:04,  1.06batch/s]
Epoch 1/3:   0%|          | 12/2763 [00:11<43:00,  1.07batch/s]
Epoch 1/3:   0%|          | 13/2763 [00:12<42:58,  1.07batch/s]
Epoch 1/3:   1%|          | 14/2763 [00:13<42:55,  1.07batch/s]
Epoch 1/3:   1%|          | 15/2763 [00:14<42:53,  1.07batch/s]
Epoch 1/3:   1%|          | 16/2763 [00:15<42:52,  1.07batch/s]
Epoch 1/3:   1%|          | 17/2763 [00:16<42:51,  1.07batch/s]
Epoch 1/3:   1%|          | 18/2763 [00:17<42:49,  1.07batch/s]
Epoch 1/3:   1%|          | 19/2763 [00:18<42:48,  1.07batch/s]
Epoch 1/3:   1%|          | 20/2763 [00:19<42:47,  1.07batch/s]
Epoch 1/3:   1%|          | 21/2763 [00:19<42:45,  1.07batch/s]
Epoch 1/3:   1%|          | 22/2763 [00:20<42:44,  1.07batch/s]
Epoch 1/3:   1%|          | 23/2763 [00:21<42:43,  1.07batch/s]
Epoch 1/3:   1%|          | 24/2763 [00:22<42:43,  1.07batch/s]
Epoch 1/3:   1%|          | 25/2763 [00:23<42:42,  1.07batch/s]
Epoch 1/3:   1%|          | 26/2763 [00:24<42:41,  1.07batch/s]
Epoch 1/3:   1%|          | 27/2763 [00:25<42:40,  1.07batch/s]
Epoch 1/3:   1%|          | 28/2763 [00:26<42:39,  1.07batch/s]
Epoch 1/3:   1%|          | 29/2763 [00:27<42:38,  1.07batch/s]
Epoch 1/3:   1%|          | 30/2763 [00:28<42:37,  1.07batch/s]
Epoch 1/3:   1%|          | 31/2763 [00:29<42:36,  1.07batch/s]
Epoch 1/3:   1%|          | 32/2763 [00:30<42:35,  1.07batch/s]
Epoch 1/3:   1%|          | 33/2763 [00:31<42:34,  1.07batch/s]
Epoch 1/3:   1%|          | 34/2763 [00:32<42:33,  1.07batch/s]
Epoch 1/3:   1%|▏         | 35/2763 [00:33<42:32,  1.07batch/s]
Epoch 1/3:   1%|▏         | 36/2763 [00:34<42:31,  1.07batch/s]
Epoch 1/3:   1%|▏         | 37/2763 [00:34<42:30,  1.07batch/s]
Epoch 1/3:   1%|▏         | 38/2763 [00:35<42:29,  1.07batch/s]
Epoch 1/3:   1%|▏         | 39/2763 [00:36<42:28,  1.07batch/s]
Epoch 1/3:   1%|▏         | 40/2763 [00:37<42:27,  1.07batch/s]
Epoch 1/3:   1%|▏         | 41/2763 [00:38<42:26,  1.07batch/s]
Epoch 1/3:   2%|▏         | 42/2763 [00:39<42:26,  1.07batch/s]
Epoch 1/3:   2%|▏         | 43/2763 [00:40<42:24,  1.07batch/s]
Epoch 1/3:   2%|▏         | 44/2763 [00:41<42:23,  1.07batch/s]
Epoch 1/3:   2%|▏         | 45/2763 [00:42<42:22,  1.07batch/s]
Epoch 1/3:   2%|▏         | 46/2763 [00:43<42:21,  1.07batch/s]
Epoch 1/3:   2%|▏         | 47/2763 [00:44<42:20,  1.07batch/s]
Epoch 1/3:   2%|▏         | 48/2763 [00:45<42:19,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:46<42:19,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2763 [00:47<42:19,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2763 [00:47<42:19,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2763 [00:48<42:17,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2763 [00:48<42:16,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2763 [00:49<42:15,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2763 [00:50<42:14,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2763 [00:51<42:13,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2763 [00:52<42:12,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2763 [00:53<42:11,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2763 [00:54<42:10,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2763 [00:55<42:09,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2763 [00:56<42:08,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2763 [00:57<42:07,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2763 [00:58<42:06,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2763 [00:59<42:05,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2763 [01:00<42:04,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 65/2763 [01:01<42:04,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 66/2763 [01:02<42:03,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 67/2763 [01:03<42:01,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 68/2763 [01:03<42:01,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   2%|▏         | 69/2763 [01:04<42:00,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2763 [01:05<41:58,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2763 [01:06<41:57,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2763 [01:07<41:56,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2763 [01:08<41:55,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2763 [01:09<41:55,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2763 [01:10<41:54,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2763 [01:11<41:53,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2763 [01:12<41:52,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2763 [01:13<41:51,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2763 [01:14<41:50,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2763 [01:15<41:49,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2763 [01:16<41:48,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2763 [01:17<41:47,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2763 [01:17<41:47,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2763 [01:18<41:45,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2763 [01:19<41:44,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2763 [01:20<41:43,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2763 [01:21<41:42,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2763 [01:22<41:41,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2763 [01:23<41:40,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2763 [01:24<41:39,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 91/2763 [01:25<41:38,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 92/2763 [01:26<41:37,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 93/2763 [01:27<41:36,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 94/2763 [01:28<41:35,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 95/2763 [01:29<41:34,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   3%|▎         | 96/2763 [01:30<41:34,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 97/2763 [01:31<41:32,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 98/2763 [01:32<41:31,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [01:32<41:30,  1.07batch/s, align=0.441, ce=9.508, lam=5e-02]
Epoch 1/3:   4%|▎         | 99/2763 [01:33<41:30,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 100/2763 [01:33<41:30,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 101/2763 [01:34<41:29,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 102/2763 [01:35<41:28,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▎         | 103/2763 [01:36<41:27,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2763 [01:37<41:26,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2763 [01:38<41:25,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2763 [01:39<41:24,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2763 [01:40<41:23,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2763 [01:41<41:22,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2763 [01:42<41:21,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2763 [01:43<41:19,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2763 [01:44<41:18,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2763 [01:45<41:18,  1.07batch/s, align=0.732, ce=8.143, lam=5e-02]
