[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[9461, 13933, 450, 15866, 11419, 20136, 13052, 8125]
[anchors] cluster_code token preview: [(9461, ' Finally'), (13933, ' assured'), (450, ' ab'), (15866, ' exhibit'), (11419, ' LLC'), (20136, ' curiosity'), (13052, ' suggestion'), (8125, ' Final')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<26:19,  1.42batch/s]
Epoch 1/3:   0%|          | 2/2249 [00:01<21:20,  1.76batch/s]
Epoch 1/3:   0%|          | 3/2249 [00:01<19:44,  1.90batch/s]
Epoch 1/3:   0%|          | 4/2249 [00:02<18:59,  1.97batch/s]
Epoch 1/3:   0%|          | 5/2249 [00:02<18:33,  2.02batch/s]
Epoch 1/3:   0%|          | 6/2249 [00:03<18:18,  2.04batch/s]
Epoch 1/3:   0%|          | 7/2249 [00:03<18:08,  2.06batch/s]
Epoch 1/3:   0%|          | 8/2249 [00:04<18:01,  2.07batch/s]
Epoch 1/3:   0%|          | 9/2249 [00:04<17:56,  2.08batch/s]
Epoch 1/3:   0%|          | 10/2249 [00:04<17:53,  2.09batch/s]
Epoch 1/3:   0%|          | 11/2249 [00:05<17:51,  2.09batch/s]
Epoch 1/3:   1%|          | 12/2249 [00:05<17:49,  2.09batch/s]
Epoch 1/3:   1%|          | 13/2249 [00:06<17:47,  2.09batch/s]
Epoch 1/3:   1%|          | 14/2249 [00:06<17:46,  2.09batch/s]
Epoch 1/3:   1%|          | 15/2249 [00:07<17:46,  2.10batch/s]
Epoch 1/3:   1%|          | 16/2249 [00:07<17:45,  2.10batch/s]
Epoch 1/3:   1%|          | 17/2249 [00:08<17:44,  2.10batch/s]
Epoch 1/3:   1%|          | 18/2249 [00:08<17:43,  2.10batch/s]
Epoch 1/3:   1%|          | 19/2249 [00:09<17:43,  2.10batch/s]
Epoch 1/3:   1%|          | 20/2249 [00:09<17:42,  2.10batch/s]
Epoch 1/3:   1%|          | 21/2249 [00:10<17:41,  2.10batch/s]
Epoch 1/3:   1%|          | 22/2249 [00:10<17:40,  2.10batch/s]
Epoch 1/3:   1%|          | 23/2249 [00:11<17:39,  2.10batch/s]
Epoch 1/3:   1%|          | 24/2249 [00:11<17:39,  2.10batch/s]
Epoch 1/3:   1%|          | 25/2249 [00:12<17:38,  2.10batch/s]
Epoch 1/3:   1%|          | 26/2249 [00:12<17:38,  2.10batch/s]
Epoch 1/3:   1%|          | 27/2249 [00:13<17:37,  2.10batch/s]
Epoch 1/3:   1%|          | 28/2249 [00:13<17:37,  2.10batch/s]
Epoch 1/3:   1%|▏         | 29/2249 [00:14<17:37,  2.10batch/s]
Epoch 1/3:   1%|▏         | 30/2249 [00:14<17:36,  2.10batch/s]
Epoch 1/3:   1%|▏         | 31/2249 [00:14<17:36,  2.10batch/s]
Epoch 1/3:   1%|▏         | 32/2249 [00:15<17:35,  2.10batch/s]
Epoch 1/3:   1%|▏         | 33/2249 [00:15<17:35,  2.10batch/s]
Epoch 1/3:   2%|▏         | 34/2249 [00:16<17:34,  2.10batch/s]
Epoch 1/3:   2%|▏         | 35/2249 [00:16<17:34,  2.10batch/s]
Epoch 1/3:   2%|▏         | 36/2249 [00:17<17:34,  2.10batch/s]
Epoch 1/3:   2%|▏         | 37/2249 [00:17<17:33,  2.10batch/s]
Epoch 1/3:   2%|▏         | 38/2249 [00:18<17:32,  2.10batch/s]
Epoch 1/3:   2%|▏         | 39/2249 [00:18<17:32,  2.10batch/s]
Epoch 1/3:   2%|▏         | 40/2249 [00:19<17:31,  2.10batch/s]
Epoch 1/3:   2%|▏         | 41/2249 [00:19<17:31,  2.10batch/s]
Epoch 1/3:   2%|▏         | 42/2249 [00:20<17:30,  2.10batch/s]
Epoch 1/3:   2%|▏         | 43/2249 [00:20<17:30,  2.10batch/s]
Epoch 1/3:   2%|▏         | 44/2249 [00:21<17:29,  2.10batch/s]
Epoch 1/3:   2%|▏         | 45/2249 [00:21<17:29,  2.10batch/s]
Epoch 1/3:   2%|▏         | 46/2249 [00:22<17:29,  2.10batch/s]
Epoch 1/3:   2%|▏         | 47/2249 [00:22<17:29,  2.10batch/s]
Epoch 1/3:   2%|▏         | 48/2249 [00:23<17:28,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:23<17:28,  2.10batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:24<17:28,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2249 [00:24<17:27,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2249 [00:24<17:27,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2249 [00:24<17:27,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2249 [00:25<17:26,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2249 [00:25<17:25,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2249 [00:26<17:25,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2249 [00:26<17:24,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 57/2249 [00:27<17:24,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 58/2249 [00:27<17:23,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 59/2249 [00:28<17:23,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 60/2249 [00:28<17:22,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 61/2249 [00:29<17:22,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 62/2249 [00:29<17:21,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 63/2249 [00:30<17:20,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 64/2249 [00:30<17:20,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2249 [00:31<17:19,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2249 [00:31<17:19,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2249 [00:32<17:19,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2249 [00:32<17:18,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2249 [00:33<17:18,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2249 [00:33<17:18,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2249 [00:34<17:17,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2249 [00:34<17:17,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2249 [00:35<17:16,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2249 [00:35<17:18,  2.09batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2249 [00:35<17:17,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2249 [00:36<17:16,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2249 [00:36<17:15,  2.10batch/s, align=0.197, ce=9.666, lam=5e-02]
