[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[843, 5895, 19338, 18402, 7905, 13052, 3715, 11809]
[anchors] cluster_code token preview: [(843, ' And'), (5895, ' signs'), (19338, ' hast'), (18402, ' FF'), (7905, ' subsid'), (13052, ' suggestion'), (3715, ' scene'), (11809, ' Chance')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<32:43,  1.41batch/s]
Epoch 1/3:   0%|          | 2/2763 [00:01<26:23,  1.74batch/s]
Epoch 1/3:   0%|          | 3/2763 [00:01<24:20,  1.89batch/s]
Epoch 1/3:   0%|          | 4/2763 [00:02<23:22,  1.97batch/s]
Epoch 1/3:   0%|          | 5/2763 [00:02<22:50,  2.01batch/s]
Epoch 1/3:   0%|          | 6/2763 [00:03<22:31,  2.04batch/s]
Epoch 1/3:   0%|          | 7/2763 [00:03<22:18,  2.06batch/s]
Epoch 1/3:   0%|          | 8/2763 [00:04<22:10,  2.07batch/s]
Epoch 1/3:   0%|          | 9/2763 [00:04<22:04,  2.08batch/s]
Epoch 1/3:   0%|          | 10/2763 [00:05<22:00,  2.09batch/s]
Epoch 1/3:   0%|          | 11/2763 [00:05<21:57,  2.09batch/s]
Epoch 1/3:   0%|          | 12/2763 [00:05<21:54,  2.09batch/s]
Epoch 1/3:   0%|          | 13/2763 [00:06<21:53,  2.09batch/s]
Epoch 1/3:   1%|          | 14/2763 [00:06<21:51,  2.10batch/s]
Epoch 1/3:   1%|          | 15/2763 [00:07<21:51,  2.10batch/s]
Epoch 1/3:   1%|          | 16/2763 [00:07<21:50,  2.10batch/s]
Epoch 1/3:   1%|          | 17/2763 [00:08<21:49,  2.10batch/s]
Epoch 1/3:   1%|          | 18/2763 [00:08<21:48,  2.10batch/s]
Epoch 1/3:   1%|          | 19/2763 [00:09<21:47,  2.10batch/s]
Epoch 1/3:   1%|          | 20/2763 [00:09<21:47,  2.10batch/s]
Epoch 1/3:   1%|          | 21/2763 [00:10<21:46,  2.10batch/s]
Epoch 1/3:   1%|          | 22/2763 [00:10<21:46,  2.10batch/s]
Epoch 1/3:   1%|          | 23/2763 [00:11<21:45,  2.10batch/s]
Epoch 1/3:   1%|          | 24/2763 [00:11<21:44,  2.10batch/s]
Epoch 1/3:   1%|          | 25/2763 [00:12<21:44,  2.10batch/s]
Epoch 1/3:   1%|          | 26/2763 [00:12<21:43,  2.10batch/s]
Epoch 1/3:   1%|          | 27/2763 [00:13<21:43,  2.10batch/s]
Epoch 1/3:   1%|          | 28/2763 [00:13<21:43,  2.10batch/s]
Epoch 1/3:   1%|          | 29/2763 [00:14<21:42,  2.10batch/s]
Epoch 1/3:   1%|          | 30/2763 [00:14<21:42,  2.10batch/s]
Epoch 1/3:   1%|          | 31/2763 [00:15<21:41,  2.10batch/s]
Epoch 1/3:   1%|          | 32/2763 [00:15<21:41,  2.10batch/s]
Epoch 1/3:   1%|          | 33/2763 [00:15<21:41,  2.10batch/s]
Epoch 1/3:   1%|          | 34/2763 [00:16<21:41,  2.10batch/s]
Epoch 1/3:   1%|▏         | 35/2763 [00:16<21:40,  2.10batch/s]
Epoch 1/3:   1%|▏         | 36/2763 [00:17<21:39,  2.10batch/s]
