[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
[anchors] top10_vocab_ids=[1623, 8280, 13933, 9095, 17411, 13052, 13583, 12463, 977, 6485]
[anchors] cluster_code token preview: [(1623, ' Col'), (8280, ' muscle'), (13933, ' assured'), (9095, ' reporter'), (17411, 'oka'), (13052, ' suggestion'), (13583, ' Prophet'), (12463, 'fi'), (977, 'oun'), (6485, 'abb')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2558 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2558 [00:00<29:14,  1.46batch/s]
Epoch 1/3:   0%|          | 2/2558 [00:01<23:56,  1.78batch/s]
Epoch 1/3:   0%|          | 3/2558 [00:01<22:14,  1.91batch/s]
Epoch 1/3:   0%|          | 4/2558 [00:02<21:26,  1.99batch/s]
Epoch 1/3:   0%|          | 5/2558 [00:02<20:59,  2.03batch/s]
Epoch 1/3:   0%|          | 6/2558 [00:03<20:46,  2.05batch/s]
Epoch 1/3:   0%|          | 7/2558 [00:03<20:35,  2.06batch/s]
Epoch 1/3:   0%|          | 8/2558 [00:04<20:27,  2.08batch/s]
Epoch 1/3:   0%|          | 9/2558 [00:04<20:22,  2.09batch/s]
Epoch 1/3:   0%|          | 10/2558 [00:04<20:18,  2.09batch/s]
Epoch 1/3:   0%|          | 11/2558 [00:05<20:15,  2.10batch/s]
Epoch 1/3:   0%|          | 12/2558 [00:05<20:13,  2.10batch/s]
Epoch 1/3:   1%|          | 13/2558 [00:06<20:12,  2.10batch/s]
Epoch 1/3:   1%|          | 14/2558 [00:06<20:10,  2.10batch/s]
Epoch 1/3:   1%|          | 15/2558 [00:07<20:09,  2.10batch/s]
Epoch 1/3:   1%|          | 16/2558 [00:07<20:09,  2.10batch/s]
Epoch 1/3:   1%|          | 17/2558 [00:08<20:08,  2.10batch/s]
Epoch 1/3:   1%|          | 18/2558 [00:08<20:07,  2.10batch/s]
Epoch 1/3:   1%|          | 19/2558 [00:09<20:07,  2.10batch/s]
Epoch 1/3:   1%|          | 20/2558 [00:09<20:06,  2.10batch/s]
Epoch 1/3:   1%|          | 21/2558 [00:10<20:06,  2.10batch/s]
