[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5525 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5525 [00:00<1:29:35,  1.03batch/s]
Epoch 1/3:   0%|          | 2/5525 [00:01<1:15:11,  1.22batch/s]
Epoch 1/3:   0%|          | 3/5525 [00:02<1:10:42,  1.30batch/s]
Epoch 1/3:   0%|          | 4/5525 [00:03<1:08:36,  1.34batch/s]
Epoch 1/3:   0%|          | 5/5525 [00:03<1:07:19,  1.37batch/s]
Epoch 1/3:   0%|          | 6/5525 [00:04<1:06:33,  1.38batch/s]
Epoch 1/3:   0%|          | 7/5525 [00:05<1:06:03,  1.39batch/s]
Epoch 1/3:   0%|          | 8/5525 [00:05<1:05:42,  1.40batch/s]
Epoch 1/3:   0%|          | 9/5525 [00:06<1:05:28,  1.40batch/s]
Epoch 1/3:   0%|          | 10/5525 [00:07<1:05:19,  1.41batch/s]
Epoch 1/3:   0%|          | 11/5525 [00:08<1:05:12,  1.41batch/s]
Epoch 1/3:   0%|          | 12/5525 [00:08<1:05:08,  1.41batch/s]
Epoch 1/3:   0%|          | 13/5525 [00:09<1:05:05,  1.41batch/s]
Epoch 1/3:   0%|          | 14/5525 [00:10<1:05:02,  1.41batch/s]
Epoch 1/3:   0%|          | 15/5525 [00:10<1:05:00,  1.41batch/s]
