[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<32:07,  1.33batch/s]
Epoch 1/3:   0%|          | 2/2572 [00:01<26:06,  1.64batch/s]
Epoch 1/3:   0%|          | 3/2572 [00:01<24:16,  1.76batch/s]
Epoch 1/3:   0%|          | 4/2572 [00:02<23:19,  1.83batch/s]
Epoch 1/3:   0%|          | 5/2572 [00:02<22:47,  1.88batch/s]
Epoch 1/3:   0%|          | 6/2572 [00:03<22:28,  1.90batch/s]
Epoch 1/3:   0%|          | 7/2572 [00:03<22:16,  1.92batch/s]
Epoch 1/3:   0%|          | 8/2572 [00:04<22:07,  1.93batch/s]
Epoch 1/3:   0%|          | 9/2572 [00:04<22:01,  1.94batch/s]
Epoch 1/3:   0%|          | 10/2572 [00:05<21:57,  1.94batch/s]
Epoch 1/3:   0%|          | 11/2572 [00:05<21:55,  1.95batch/s]
Epoch 1/3:   0%|          | 12/2572 [00:06<21:53,  1.95batch/s]
Epoch 1/3:   1%|          | 13/2572 [00:06<21:51,  1.95batch/s]
Epoch 1/3:   1%|          | 14/2572 [00:07<21:50,  1.95batch/s]
Epoch 1/3:   1%|          | 15/2572 [00:07<21:49,  1.95batch/s]
Epoch 1/3:   1%|          | 16/2572 [00:08<21:48,  1.95batch/s]
Epoch 1/3:   1%|          | 17/2572 [00:08<21:48,  1.95batch/s]
Epoch 1/3:   1%|          | 18/2572 [00:09<21:47,  1.95batch/s]
Epoch 1/3:   1%|          | 19/2572 [00:09<21:46,  1.95batch/s]
Epoch 1/3:   1%|          | 20/2572 [00:10<21:46,  1.95batch/s]
Epoch 1/3:   1%|          | 21/2572 [00:10<21:45,  1.95batch/s]
Epoch 1/3:   1%|          | 22/2572 [00:11<21:45,  1.95batch/s]
Epoch 1/3:   1%|          | 23/2572 [00:12<21:44,  1.95batch/s]
Epoch 1/3:   1%|          | 24/2572 [00:12<21:43,  1.95batch/s]
Epoch 1/3:   1%|          | 25/2572 [00:13<21:43,  1.95batch/s]
Epoch 1/3:   1%|          | 26/2572 [00:13<21:42,  1.95batch/s]
Epoch 1/3:   1%|          | 27/2572 [00:14<21:42,  1.95batch/s]
Epoch 1/3:   1%|          | 28/2572 [00:14<21:41,  1.95batch/s]
Epoch 1/3:   1%|          | 29/2572 [00:15<21:41,  1.95batch/s]
Epoch 1/3:   1%|          | 30/2572 [00:15<21:40,  1.95batch/s]
Epoch 1/3:   1%|          | 31/2572 [00:16<21:40,  1.95batch/s]
Epoch 1/3:   1%|          | 32/2572 [00:16<21:39,  1.95batch/s]
Epoch 1/3:   1%|▏         | 33/2572 [00:17<21:38,  1.95batch/s]
Epoch 1/3:   1%|▏         | 34/2572 [00:17<21:38,  1.95batch/s]
Epoch 1/3:   1%|▏         | 35/2572 [00:18<21:37,  1.95batch/s]
Epoch 1/3:   1%|▏         | 36/2572 [00:18<21:37,  1.95batch/s]
Epoch 1/3:   1%|▏         | 37/2572 [00:19<21:36,  1.95batch/s]
Epoch 1/3:   1%|▏         | 38/2572 [00:19<21:36,  1.95batch/s]
Epoch 1/3:   2%|▏         | 39/2572 [00:20<21:36,  1.95batch/s]
Epoch 1/3:   2%|▏         | 40/2572 [00:20<21:35,  1.95batch/s]
Epoch 1/3:   2%|▏         | 41/2572 [00:21<21:34,  1.95batch/s]
Epoch 1/3:   2%|▏         | 42/2572 [00:21<21:34,  1.95batch/s]
Epoch 1/3:   2%|▏         | 43/2572 [00:22<21:34,  1.95batch/s]
Epoch 1/3:   2%|▏         | 44/2572 [00:22<21:33,  1.95batch/s]
Epoch 1/3:   2%|▏         | 45/2572 [00:23<21:32,  1.95batch/s]
Epoch 1/3:   2%|▏         | 46/2572 [00:23<21:32,  1.95batch/s]
Epoch 1/3:   2%|▏         | 47/2572 [00:24<21:31,  1.96batch/s]
Epoch 1/3:   2%|▏         | 48/2572 [00:24<21:30,  1.96batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:25<21:29,  1.96batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:25<21:29,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2572 [00:25<21:29,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2572 [00:26<21:28,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2572 [00:26<21:28,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2572 [00:27<21:27,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2572 [00:27<21:26,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2572 [00:28<21:26,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2572 [00:28<21:26,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2572 [00:29<21:25,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2572 [00:29<21:24,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2572 [00:30<21:24,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2572 [00:30<21:24,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2572 [00:31<21:23,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2572 [00:31<21:23,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2572 [00:32<21:22,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2572 [00:32<21:22,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2572 [00:33<21:21,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2572 [00:34<21:21,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2572 [00:34<21:20,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2572 [00:35<21:20,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2572 [00:35<21:20,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2572 [00:36<21:19,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2572 [00:36<21:18,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2572 [00:37<21:18,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2572 [00:37<21:17,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2572 [00:38<21:16,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [00:38<21:16,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [00:39<21:15,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [00:39<21:15,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [00:40<21:15,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [00:40<21:14,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [00:41<21:13,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [00:41<21:12,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [00:42<21:12,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [00:42<21:12,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [00:43<21:11,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [00:43<21:10,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [00:44<21:10,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [00:44<21:10,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [00:45<21:09,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [00:45<21:08,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [00:46<21:08,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [00:46<21:07,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [00:47<21:07,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [00:47<21:06,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [00:48<21:06,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [00:48<21:05,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [00:49<21:05,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [00:49<21:05,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [00:50<21:04,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:50<21:03,  1.96batch/s, align=0.285, ce=9.780, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [00:51<21:03,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [00:51<21:03,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [00:51<21:03,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [00:52<21:03,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [00:52<21:02,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [00:53<21:01,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [00:53<21:00,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [00:54<21:00,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [00:54<20:59,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [00:55<20:59,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [00:55<20:58,  1.96batch/s, align=0.606, ce=8.507, lam=5e-02]
