[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:00<32:05,  1.34batch/s]
Epoch 1/3:   0%|          | 2/2572 [00:01<25:33,  1.68batch/s]
Epoch 1/3:   0%|          | 3/2572 [00:01<23:32,  1.82batch/s]
Epoch 1/3:   0%|          | 4/2572 [00:02<22:30,  1.90batch/s]
Epoch 1/3:   0%|          | 5/2572 [00:02<21:56,  1.95batch/s]
Epoch 1/3:   0%|          | 6/2572 [00:03<21:35,  1.98batch/s]
Epoch 1/3:   0%|          | 7/2572 [00:03<21:21,  2.00batch/s]
Epoch 1/3:   0%|          | 8/2572 [00:04<21:12,  2.02batch/s]
Epoch 1/3:   0%|          | 9/2572 [00:04<21:05,  2.02batch/s]
Epoch 1/3:   0%|          | 10/2572 [00:05<21:01,  2.03batch/s]
Epoch 1/3:   0%|          | 11/2572 [00:05<20:58,  2.03batch/s]
Epoch 1/3:   0%|          | 12/2572 [00:06<20:56,  2.04batch/s]
Epoch 1/3:   1%|          | 13/2572 [00:06<20:54,  2.04batch/s]
Epoch 1/3:   1%|          | 14/2572 [00:07<20:53,  2.04batch/s]
Epoch 1/3:   1%|          | 15/2572 [00:07<20:52,  2.04batch/s]
Epoch 1/3:   1%|          | 16/2572 [00:08<20:51,  2.04batch/s]
Epoch 1/3:   1%|          | 17/2572 [00:08<20:50,  2.04batch/s]
Epoch 1/3:   1%|          | 18/2572 [00:09<20:50,  2.04batch/s]
Epoch 1/3:   1%|          | 19/2572 [00:09<20:50,  2.04batch/s]
Epoch 1/3:   1%|          | 20/2572 [00:10<20:48,  2.04batch/s]
