[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:40,  1.21s/batch]
Epoch 1/3:   0%|          | 2/2572 [00:02<44:56,  1.05s/batch]
Epoch 1/3:   0%|          | 3/2572 [00:03<42:49,  1.00s/batch]
Epoch 1/3:   0%|          | 4/2572 [00:04<41:45,  1.03batch/s]
Epoch 1/3:   0%|          | 5/2572 [00:04<41:09,  1.04batch/s]
Epoch 1/3:   0%|          | 6/2572 [00:05<40:47,  1.05batch/s]
Epoch 1/3:   0%|          | 7/2572 [00:06<40:33,  1.05batch/s]
Epoch 1/3:   0%|          | 8/2572 [00:07<40:23,  1.06batch/s]
Epoch 1/3:   0%|          | 9/2572 [00:08<40:16,  1.06batch/s]
Epoch 1/3:   0%|          | 10/2572 [00:09<40:11,  1.06batch/s]
Epoch 1/3:   0%|          | 11/2572 [00:10<40:07,  1.06batch/s]
Epoch 1/3:   0%|          | 12/2572 [00:11<40:05,  1.06batch/s]
Epoch 1/3:   1%|          | 13/2572 [00:12<40:02,  1.06batch/s]
Epoch 1/3:   1%|          | 14/2572 [00:13<40:01,  1.07batch/s]
Epoch 1/3:   1%|          | 15/2572 [00:14<39:59,  1.07batch/s]
Epoch 1/3:   1%|          | 16/2572 [00:15<39:58,  1.07batch/s]
Epoch 1/3:   1%|          | 17/2572 [00:16<39:57,  1.07batch/s]
Epoch 1/3:   1%|          | 18/2572 [00:17<39:55,  1.07batch/s]
Epoch 1/3:   1%|          | 19/2572 [00:18<39:54,  1.07batch/s]
Epoch 1/3:   1%|          | 20/2572 [00:19<39:53,  1.07batch/s]
Epoch 1/3:   1%|          | 21/2572 [00:19<39:52,  1.07batch/s]
Epoch 1/3:   1%|          | 22/2572 [00:20<39:51,  1.07batch/s]
Epoch 1/3:   1%|          | 23/2572 [00:21<39:50,  1.07batch/s]
Epoch 1/3:   1%|          | 24/2572 [00:22<39:49,  1.07batch/s]
Epoch 1/3:   1%|          | 25/2572 [00:23<39:48,  1.07batch/s]
Epoch 1/3:   1%|          | 26/2572 [00:24<39:47,  1.07batch/s]
Epoch 1/3:   1%|          | 27/2572 [00:25<39:46,  1.07batch/s]
Epoch 1/3:   1%|          | 28/2572 [00:26<39:45,  1.07batch/s]
Epoch 1/3:   1%|          | 29/2572 [00:27<39:44,  1.07batch/s]
Epoch 1/3:   1%|          | 30/2572 [00:28<39:43,  1.07batch/s]
Epoch 1/3:   1%|          | 31/2572 [00:29<39:42,  1.07batch/s]
Epoch 1/3:   1%|          | 32/2572 [00:30<39:41,  1.07batch/s]
Epoch 1/3:   1%|▏         | 33/2572 [00:31<39:40,  1.07batch/s]
Epoch 1/3:   1%|▏         | 34/2572 [00:32<39:39,  1.07batch/s]
Epoch 1/3:   1%|▏         | 35/2572 [00:33<39:38,  1.07batch/s]
Epoch 1/3:   1%|▏         | 36/2572 [00:34<39:37,  1.07batch/s]
Epoch 1/3:   1%|▏         | 37/2572 [00:34<39:37,  1.07batch/s]
Epoch 1/3:   1%|▏         | 38/2572 [00:35<39:36,  1.07batch/s]
Epoch 1/3:   2%|▏         | 39/2572 [00:36<39:35,  1.07batch/s]
Epoch 1/3:   2%|▏         | 40/2572 [00:37<39:34,  1.07batch/s]
Epoch 1/3:   2%|▏         | 41/2572 [00:38<39:33,  1.07batch/s]
Epoch 1/3:   2%|▏         | 42/2572 [00:39<39:31,  1.07batch/s]
Epoch 1/3:   2%|▏         | 43/2572 [00:40<39:30,  1.07batch/s]
Epoch 1/3:   2%|▏         | 44/2572 [00:41<39:30,  1.07batch/s]
Epoch 1/3:   2%|▏         | 45/2572 [00:42<39:29,  1.07batch/s]
Epoch 1/3:   2%|▏         | 46/2572 [00:43<39:28,  1.07batch/s]
Epoch 1/3:   2%|▏         | 47/2572 [00:44<39:27,  1.07batch/s]
Epoch 1/3:   2%|▏         | 48/2572 [00:45<39:28,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:46<39:27,  1.07batch/s]
Epoch 1/3:   2%|▏         | 49/2572 [00:47<39:27,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2572 [00:47<39:26,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2572 [00:48<39:24,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2572 [00:49<39:23,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 53/2572 [00:49<39:22,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 54/2572 [00:50<39:21,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 55/2572 [00:51<39:20,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 56/2572 [00:52<39:18,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 57/2572 [00:53<39:17,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 58/2572 [00:54<39:16,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 59/2572 [00:55<39:15,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 60/2572 [00:56<39:14,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 61/2572 [00:57<39:13,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 62/2572 [00:58<39:12,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 63/2572 [00:59<39:11,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   2%|▏         | 64/2572 [01:00<39:10,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 65/2572 [01:01<39:09,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 66/2572 [01:02<39:08,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 67/2572 [01:03<39:07,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 68/2572 [01:04<39:06,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 69/2572 [01:04<39:05,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 70/2572 [01:05<39:04,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 71/2572 [01:06<39:03,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 72/2572 [01:07<39:03,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 73/2572 [01:08<39:02,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 74/2572 [01:09<39:01,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 75/2572 [01:10<38:59,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 76/2572 [01:11<38:58,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 77/2572 [01:12<38:58,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 78/2572 [01:13<38:57,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 79/2572 [01:14<38:56,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 80/2572 [01:15<38:55,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 81/2572 [01:16<38:54,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 82/2572 [01:17<38:53,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 83/2572 [01:18<38:52,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 84/2572 [01:19<38:51,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 85/2572 [01:19<38:50,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 86/2572 [01:20<38:49,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 87/2572 [01:21<38:48,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 88/2572 [01:22<38:47,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 89/2572 [01:23<38:46,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   3%|▎         | 90/2572 [01:24<38:46,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 91/2572 [01:25<38:45,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 92/2572 [01:26<38:44,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 93/2572 [01:27<38:43,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 94/2572 [01:28<38:42,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 95/2572 [01:29<38:41,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▎         | 96/2572 [01:30<38:39,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 97/2572 [01:31<38:39,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 98/2572 [01:32<38:38,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [01:33<38:37,  1.07batch/s, align=0.392, ce=9.690, lam=5e-02]
Epoch 1/3:   4%|▍         | 99/2572 [01:34<38:37,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 100/2572 [01:34<38:37,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 101/2572 [01:34<38:36,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 102/2572 [01:35<38:34,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 103/2572 [01:36<38:33,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 104/2572 [01:37<38:32,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 105/2572 [01:38<38:31,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 106/2572 [01:39<38:30,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 107/2572 [01:40<38:29,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 108/2572 [01:41<38:28,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 109/2572 [01:42<38:27,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 110/2572 [01:43<38:26,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 111/2572 [01:44<38:25,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 112/2572 [01:45<38:25,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 113/2572 [01:46<38:24,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 114/2572 [01:47<38:23,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
Epoch 1/3:   4%|▍         | 115/2572 [01:48<38:22,  1.07batch/s, align=0.713, ce=8.652, lam=5e-02]
