[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/1191 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/1191 [00:00<18:27,  1.07batch/s]
Epoch 1/3:   0%|          | 2/1191 [00:01<15:50,  1.25batch/s]
Epoch 1/3:   0%|          | 3/1191 [00:02<15:00,  1.32batch/s]
Epoch 1/3:   0%|          | 4/1191 [00:03<14:38,  1.35batch/s]
Epoch 1/3:   0%|          | 5/1191 [00:03<14:23,  1.37batch/s]
Epoch 1/3:   1%|          | 6/1191 [00:04<14:13,  1.39batch/s]
Epoch 1/3:   1%|          | 7/1191 [00:05<14:07,  1.40batch/s]
Epoch 1/3:   1%|          | 8/1191 [00:05<14:03,  1.40batch/s]
Epoch 1/3:   1%|          | 9/1191 [00:06<14:00,  1.41batch/s]
Epoch 1/3:   1%|          | 10/1191 [00:07<13:57,  1.41batch/s]
Epoch 1/3:   1%|          | 11/1191 [00:08<13:56,  1.41batch/s]
Epoch 1/3:   1%|          | 12/1191 [00:08<13:54,  1.41batch/s]
Epoch 1/3:   1%|          | 13/1191 [00:09<13:53,  1.41batch/s]
Epoch 1/3:   1%|          | 14/1191 [00:10<13:52,  1.41batch/s]
Epoch 1/3:   1%|▏         | 15/1191 [00:10<13:51,  1.41batch/s]
Epoch 1/3:   1%|▏         | 16/1191 [00:11<13:50,  1.41batch/s]
Epoch 1/3:   1%|▏         | 17/1191 [00:12<13:49,  1.41batch/s]
Epoch 1/3:   2%|▏         | 18/1191 [00:12<13:49,  1.41batch/s]
Epoch 1/3:   2%|▏         | 19/1191 [00:13<13:48,  1.41batch/s]
Epoch 1/3:   2%|▏         | 20/1191 [00:14<13:47,  1.41batch/s]
