[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:602: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:676: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<33:25,  1.12batch/s]
Epoch 1/3:   0%|          | 2/2249 [00:01<24:33,  1.53batch/s]
Epoch 1/3:   0%|          | 3/2249 [00:01<21:41,  1.73batch/s]
Epoch 1/3:   0%|          | 4/2249 [00:02<20:21,  1.84batch/s]
Epoch 1/3:   0%|          | 5/2249 [00:02<19:36,  1.91batch/s]
Epoch 1/3:   0%|          | 6/2249 [00:03<19:09,  1.95batch/s]
Epoch 1/3:   0%|          | 7/2249 [00:03<18:56,  1.97batch/s]
Epoch 1/3:   0%|          | 8/2249 [00:04<18:43,  1.99batch/s]
Epoch 1/3:   0%|          | 9/2249 [00:04<18:34,  2.01batch/s]
Epoch 1/3:   0%|          | 10/2249 [00:05<18:28,  2.02batch/s]
Epoch 1/3:   0%|          | 11/2249 [00:05<18:23,  2.03batch/s]
Epoch 1/3:   1%|          | 12/2249 [00:06<18:20,  2.03batch/s]
Epoch 1/3:   1%|          | 13/2249 [00:06<18:18,  2.04batch/s]
Epoch 1/3:   1%|          | 14/2249 [00:07<18:16,  2.04batch/s]
Epoch 1/3:   1%|          | 15/2249 [00:07<18:14,  2.04batch/s]
Epoch 1/3:   1%|          | 16/2249 [00:08<18:13,  2.04batch/s]
Epoch 1/3:   1%|          | 17/2249 [00:08<18:13,  2.04batch/s]
Epoch 1/3:   1%|          | 18/2249 [00:09<18:12,  2.04batch/s]
Epoch 1/3:   1%|          | 19/2249 [00:09<18:12,  2.04batch/s]
Epoch 1/3:   1%|          | 20/2249 [00:10<18:11,  2.04batch/s]
Epoch 1/3:   1%|          | 21/2249 [00:10<18:10,  2.04batch/s]
Epoch 1/3:   1%|          | 22/2249 [00:11<18:09,  2.04batch/s]
Epoch 1/3:   1%|          | 23/2249 [00:11<18:09,  2.04batch/s]
Epoch 1/3:   1%|          | 24/2249 [00:12<18:08,  2.04batch/s]
Epoch 1/3:   1%|          | 25/2249 [00:12<18:08,  2.04batch/s]
Epoch 1/3:   1%|          | 26/2249 [00:13<18:07,  2.04batch/s]
Epoch 1/3:   1%|          | 27/2249 [00:13<18:07,  2.04batch/s]
Epoch 1/3:   1%|          | 28/2249 [00:14<18:06,  2.04batch/s]
Epoch 1/3:   1%|▏         | 29/2249 [00:14<18:06,  2.04batch/s]
Epoch 1/3:   1%|▏         | 30/2249 [00:15<18:05,  2.04batch/s]
Epoch 1/3:   1%|▏         | 31/2249 [00:15<18:05,  2.04batch/s]
Epoch 1/3:   1%|▏         | 32/2249 [00:16<18:04,  2.04batch/s]
Epoch 1/3:   1%|▏         | 33/2249 [00:16<18:04,  2.04batch/s]
Epoch 1/3:   2%|▏         | 34/2249 [00:17<18:04,  2.04batch/s]
Epoch 1/3:   2%|▏         | 35/2249 [00:17<18:03,  2.04batch/s]
Epoch 1/3:   2%|▏         | 36/2249 [00:18<18:02,  2.04batch/s]
Epoch 1/3:   2%|▏         | 37/2249 [00:18<18:02,  2.04batch/s]
Epoch 1/3:   2%|▏         | 38/2249 [00:19<18:01,  2.04batch/s]
Epoch 1/3:   2%|▏         | 39/2249 [00:19<18:01,  2.04batch/s]
Epoch 1/3:   2%|▏         | 40/2249 [00:19<18:00,  2.04batch/s]
Epoch 1/3:   2%|▏         | 41/2249 [00:20<18:00,  2.04batch/s]
Epoch 1/3:   2%|▏         | 42/2249 [00:20<17:59,  2.04batch/s]
Epoch 1/3:   2%|▏         | 43/2249 [00:21<17:59,  2.04batch/s]
Epoch 1/3:   2%|▏         | 44/2249 [00:21<17:59,  2.04batch/s]
Epoch 1/3:   2%|▏         | 45/2249 [00:22<17:58,  2.04batch/s]
Epoch 1/3:   2%|▏         | 46/2249 [00:22<17:58,  2.04batch/s]
Epoch 1/3:   2%|▏         | 47/2249 [00:23<17:57,  2.04batch/s]
Epoch 1/3:   2%|▏         | 48/2249 [00:23<17:57,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:24<17:56,  2.04batch/s]
Epoch 1/3:   2%|▏         | 49/2249 [00:24<17:56,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 50/2249 [00:24<17:56,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 51/2249 [00:25<17:56,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
Epoch 1/3:   2%|▏         | 52/2249 [00:25<17:55,  2.04batch/s, align=0.101, ce=9.877, lam=5e-02]
